ID,Credit_Score
0x1824b,1
0x1fae3,1
0x536d,1
0x13b12,1
0x126ee,1
0x252ed,1
0x2130c,0
0x1a5f3,0
0x8449,0
0x5319,1
0x14a14,1
0x5e5a,1
0x30be,1
0x40ce,2
0xd7e6,1
0x1e88f,0
0x5701,1
0x24e87,0
0x22926,1
0x16333,1
0x14185,1
0x3615,1
0x1e950,1
0xe540,1
0x7006,1
0x74b3,1
0xfdb1,1
0xb798,0
0x13615,0
0x166e9,1
0x1a484,0
0x11622,0
0x47a1,0
0xbd39,0
0x167d9,0
0xcbfb,1
0xacac,2
0xaa7b,0
0x585d,1
0x114cc,2
0x2e94,1
0xd7c1,1
0x128db,1
0x3cef,1
0x8318,1
0x27b5,1
0x25a3e,1
0x2033,1
0x18353,1
0x1da43,1
0x75ed,1
0x22c1f,2
0x1ceea,1
0x5c83,0
0x7ced,0
0x1ed07,1
0xa7e8,2
0x14a8c,1
0x21c44,1
0x11262,0
0x19f9f,2
0x11b66,2
0x19c7e,1
0x1a413,1
0x1f454,1
0xff30,2
0x1540e,0
0x248b6,1
0x23c34,2
0x11267,0
0x20041,1
0x93a6,1
0x1b79f,1
0x1bdba,1
0x6968,0
0x20a12,1
0x12df8,0
0x21b00,0
0x81cb,2
0xb81f,1
0xbb04,1
0x2a6b,2
0x1ca4a,0
0x7e9b,1
0x25f69,1
0x34c8,1
0x13a0b,1
0x1f46b,0
0x180e1,2
0x113ff,1
0x1a9c1,0
0x20b07,1
0x6cef,1
0x16a59,1
0xc0e4,1
0x250d5,0
0x105f7,2
0xab01,1
0xcf78,2
0x373f,1
0x8fdd,0
0x11a66,0
0x1845d,1
0x24255,1
0x1e355,2
0x1ff7f,1
0x1b71c,2
0xed14,1
0x4b61,1
0x5c2f,0
0x1415f,1
0x6d44,2
0x191fa,0
0x8330,2
0x1cc71,2
0x17227,1
0xa1c3,1
0x15ce1,1
0x7cb7,2
0xde23,1
0xfcae,1
0x1a6d9,1
0xa4e5,1
0x2383e,1
0xdde5,1
0x22b9b,2
0x172b9,1
0x2aee,0
0x26e9,0
0xae51,2
0xbf01,1
0x1b1d1,1
0x81a5,1
0xfe41,2
0x22d94,1
0x117a3,0
0x18162,1
0x9ae1,2
0x2ab1,1
0x19bb5,1
0x23b74,1
0x4db7,1
0x114a4,1
0x21366,0
0x808f,0
0x5041,1
0x19dd8,2
0xb04b,0
0x6046,1
0x8349,1
0xac15,1
0x5649,0
0x6bfd,0
0xbe09,0
0x1601b,1
0x17d7,1
0x79e9,0
0xe047,0
0xcdda,2
0x16f5c,1
0xbccc,1
0x1e3a8,0
0x20af7,0
0xcf61,0
0x18e86,1
0x5a91,0
0xeffe,1
0xe611,2
0x232f,0
0x242b9,1
0x1ac77,0
0x31e7,0
0x1121f,0
0x14ac8,0
0x12ba7,1
0x2e12,1
0x8617,1
0x1e201,1
0x18ba6,0
0x47e7,1
0xaf26,2
0x25b19,1
0x146c0,1
0x5b75,0
0xa49f,0
0x1998c,1
0xe34a,1
0x1b8c4,1
0x22e0c,1
0x2024f,2
0x1eb3b,1
0x3bad,1
0x246d5,1
0x11e87,1
0x25433,0
0x2031a,2
0x25dd,2
0x2277b,1
0x198bc,1
0x2323f,2
0x212e9,1
0xe024,2
0x22307,1
0xf59e,0
0x1b65a,1
0x21b0a,0
0xc2a6,0
0x207b3,0
0xfbdb,2
0x25d28,1
0x1205d,1
0x25a92,1
0xa131,1
0xad60,0
0x2583d,1
0x336c,1
0x129a7,1
0x15c99,2
0x1ffce,1
0x1b6e5,1
0x15284,0
0x16e49,0
0x1dba3,2
0xcc12,0
0x4ae8,0
0xf0c1,0
0xca9f,2
0x13fc8,1
0xde48,2
0x24c22,1
0xe73b,0
0x5ab1,0
0xb2c4,1
0x1b375,0
0x1d9c1,1
0x195ca,0
0x7f12,1
0xefc4,1
0x15fd6,2
0x57c7,1
0x19cd0,1
0xbb63,1
0x21415,1
0xf9ed,1
0xe722,1
0x13be5,0
0x9818,2
0xfb35,0
0x22a9e,0
0x1e0d8,2
0x1db4c,1
0x1fa62,2
0x1c762,1
0x152ce,1
0x506e,1
0x2163d,1
0x14bf3,2
0xc286,1
0x24c7e,1
0x2360f,0
0x10426,1
0x2460c,0
0xd920,2
0x249b5,0
0x2bad,1
0x91c6,0
0x1a12a,1
0x95c1,1
0x1d7d8,1
0xac4c,0
0x21375,0
0x22e2b,0
0xb4c0,1
0x99f9,2
0x242c4,1
0x3ea8,0
0x1d8ff,2
0x10778,1
0xd717,0
0x15bdd,1
0x35e5,1
0x158e9,0
0xddcd,0
0x24fb1,1
0x1c9ba,2
0x22122,1
0x135d5,1
0x18385,1
0x23515,1
0x5062,1
0x24697,1
0x1653d,1
0x15707,0
0x159ea,1
0x69af,2
0x248c1,0
0x6ed7,2
0xc2aa,2
0xaa84,1
0x1e612,2
0xebc3,0
0x15c23,0
0x9c4e,1
0x244fe,1
0x22c57,1
0x23e7f,1
0x11932,1
0x173aa,1
0x225af,1
0x2602,1
0x17761,1
0x6583,1
0x7a31,1
0x20161,2
0x1ec7f,2
0xbe5c,1
0x19609,1
0x3111,1
0x134be,1
0xcb7b,0
0x24909,0
0x2570e,2
0x3398,1
0x4cc3,1
0x923c,0
0x308d,1
0xfee6,1
0x1eb10,1
0x25c94,0
0x19637,1
0x1e0cb,1
0x19344,1
0x19873,1
0x132bf,1
0x13da1,1
0xa356,0
0x25163,1
0x1ebd7,0
0x20fab,0
0x63d7,1
0x1ce5e,1
0x103bd,1
0x13156,1
0x3e52,2
0x920d,0
0x1d7f0,0
0x1c3ba,1
0x180d7,1
0x234a5,1
0xa6de,0
0x251cf,0
0x237b1,1
0x17fe3,0
0x1c94d,1
0x17c1a,1
0x107a7,0
0x3b40,1
0xc6cb,0
0x11aaf,1
0x1de86,1
0xe311,0
0xc246,1
0x20e69,1
0x1fe01,1
0x25515,0
0x1492f,1
0xcd32,0
0x23cfd,0
0x23328,0
0x2671,0
0x138cc,0
0x1dff1,0
0x1fad9,0
0xd489,0
0x25bfb,1
0xc3d3,1
0x15d2a,0
0xcdeb,1
0x1d91a,0
0xa7f0,0
0x1b758,1
0xbe58,1
0x1895b,1
0xde0a,1
0x1bebe,1
0x213bd,1
0x89e5,1
0x14332,1
0x761c,1
0x13525,1
0x10689,1
0x7470,2
0xd072,0
0x1ca7c,1
0x1dfdb,1
0x22c4f,2
0x21111,2
0x2456b,1
0x10402,0
0x1efd,2
0x12729,0
0x1b339,0
0x7302,1
0x1a69b,0
0x2c10,0
0x38cc,2
0xdd88,0
0x1c6e7,1
0x1ea4d,1
0x2411a,1
0x1e9a3,1
0xca12,1
0x1be0f,0
0x1bbf4,1
0xf47e,1
0x18887,0
0xfc3c,1
0x24e57,2
0x22a9b,0
0x18de6,2
0x22e85,1
0x147fd,0
0x23dd7,1
0x18a5b,0
0x107ca,1
0x11bdd,1
0x82b9,0
0x8414,1
0x365d,1
0xb152,1
0x1a1df,1
0x100d0,1
0x1b531,0
0xf80a,1
0x69d6,1
0x2fc2,0
0x25c7f,0
0x279d,2
0x1746c,1
0xafec,2
0x1b7ab,1
0xf3e5,1
0x245d0,0
0x14fc1,1
0x18f73,1
0x14f5f,2
0x1c8b4,1
0x2c70,2
0x2231d,1
0x18834,2
0x12ad5,0
0x51cd,0
0x1b03c,1
0x8120,1
0x1757d,1
0x1f28a,2
0x14731,1
0x1ce18,1
0xbc6f,1
0x1c34c,2
0x13f86,1
0x12a81,0
0x253b7,1
0x1539c,1
0xc4f5,1
0x2207a,2
0x91c5,0
0x129df,0
0x1dce5,1
0x14eac,0
0x3bd7,0
0x1d220,1
0xc3f8,0
0x1acef,0
0x20dfc,0
0x13904,1
0x8754,1
0x1bb32,0
0x21856,1
0x8b5b,1
0x176a6,2
0x1face,1
0x10911,0
0x69ea,1
0x1491b,0
0xca4b,0
0x16890,2
0x10bf6,0
0x1cb09,2
0x22eb3,0
0x6c07,0
0x1af5f,0
0x1cdc,1
0x1e19f,1
0x15762,0
0x1c6b7,2
0x94ea,0
0x475e,2
0x1013f,0
0x1b4a5,1
0xaa2f,1
0x134c3,2
0xaf6e,1
0x107f3,2
0x1c4e2,1
0xc75c,1
0x3d2c,1
0x746c,1
0x157ff,1
0x14cd7,0
0xd161,1
0x17055,1
0xf72a,0
0x1f30e,0
0x15132,0
0x113b5,1
0x113c3,1
0x1ce13,1
0x23d9c,1
0xf099,1
0x9de0,1
0x1ddaf,2
0x6205,1
0xe783,0
0x14130,0
0x1a2c2,0
0x1d348,2
0x19517,1
0x159c0,1
0x1b487,0
0x9488,2
0x19011,1
0x190f7,1
0x692e,1
0x18f52,2
0x10b9a,0
0x11424,1
0xddb9,1
0x1b02d,0
0x4404,1
0xc1dc,1
0x205f6,0
0x1f6ce,0
0x23117,1
0x19141,1
0x1250e,2
0x21192,1
0x19d53,2
0x232b6,1
0x163d1,0
0x1761b,0
0xc18c,1
0x101b8,2
0x200fb,0
0xe932,2
0x25855,0
0xcc5b,0
0x64d5,1
0xb7fd,1
0x1206d,1
0xf199,0
0x17635,0
0x1c6bb,2
0x6fbd,0
0xa873,1
0x111de,1
0xd182,0
0x14ca6,1
0x4006,0
0x189f6,1
0x9f72,0
0x1d7ef,0
0xe5f5,2
0x1fc59,1
0xaaee,1
0x10de4,1
0xa734,2
0x6ac8,1
0x10e01,2
0x1d2b6,0
0xc1c6,0
0xc0de,1
0x7d9a,0
0xe5db,2
0xe294,2
0x5047,1
0x1196a,1
0x147cc,0
0x1ace8,1
0xb719,1
0x154e6,2
0x1156e,1
0x67a3,0
0x10020,1
0x244f,0
0xe87e,0
0x24b35,1
0x2358b,1
0x16b9a,1
0xe934,1
0x184c8,0
0x1c192,0
0x1cbe4,1
0x4d31,1
0x3ac4,1
0x27c1,1
0x5fce,2
0x17982,1
0xf35e,1
0x21ab1,0
0x1b30d,1
0x19efc,1
0x229ea,1
0x2328a,1
0x1e954,1
0x1724,0
0x7c70,0
0x22d9c,0
0x1ea74,1
0x1d4b3,0
0x206a6,1
0x216c8,1
0x25e15,0
0x4942,1
0xc492,2
0x1c41a,1
0x24a4b,2
0x2203e,1
0x1ef81,2
0x1a9b5,2
0x3c6c,0
0x1a0e7,2
0x9abc,0
0x24f4f,1
0x4146,1
0x1d72e,1
0x1b70f,1
0x16eb4,2
0x12abb,1
0xc5e7,1
0xce4d,2
0x23100,1
0xd56a,1
0x85b6,0
0x12ebf,2
0x22d11,1
0x4273,1
0x21a1e,0
0x1eaa5,0
0x6b6c,0
0xefa7,2
0x9db1,1
0x22af1,0
0x1a04a,1
0x191c1,0
0x10d89,1
0x8f28,1
0x11ec6,0
0x4847,1
0x195c,1
0xac2b,0
0x20d78,2
0x1299b,2
0x256ab,1
0xe7ba,2
0xe26e,1
0xfc49,1
0x20c92,0
0x32e2,0
0x18c16,0
0xced7,1
0x175db,0
0x1c43a,2
0x395b,0
0x1aad6,0
0x12fb4,1
0xbe35,1
0x22dad,2
0x1f74a,0
0xc253,1
0xf9ec,1
0x4f36,1
0x207a6,1
0x1a136,1
0xf9b0,1
0x23c6b,1
0x65c0,0
0x244d0,1
0x20dfd,0
0x12e0f,2
0xbe1a,1
0x8e1c,0
0xfa4f,1
0x1b098,0
0x1d8f5,0
0x9b0b,1
0x1404d,1
0x1115e,1
0x13824,1
0x1bada,2
0x19086,2
0x1fba7,1
0x2487d,2
0x1f6f6,1
0x12f43,1
0xdd6e,1
0x1559b,0
0x18170,1
0x1c73d,1
0x14dc7,0
0x1d7e4,1
0x154da,1
0x332e,0
0x1d9f5,0
0x7bb2,0
0x1bf45,0
0x32e6,0
0x1b942,2
0x1b0c1,1
0x1f9af,2
0x209b8,1
0x23466,0
0x1c7e5,0
0x17670,1
0x16da8,1
0x5ef9,0
0x1f6ed,2
0x6d75,1
0x9d3e,0
0x1d6b8,0
0x19bf0,1
0x22020,0
0x7eed,0
0x9fb5,1
0x17a46,2
0x58d5,1
0x1e383,2
0x1ad8c,0
0x10b1e,1
0x243eb,1
0x1e504,1
0x25906,1
0x25340,1
0x14815,1
0x22f86,1
0x68c1,1
0x1c2e3,1
0x1ca0e,0
0x1b1e9,2
0x1620c,1
0x4abe,2
0x10c93,1
0x23868,1
0x24ee8,1
0xeabe,1
0x21d41,1
0x1aab2,1
0x2a79,2
0xdc12,1
0x2524f,0
0x1bde9,2
0x187ce,1
0x23a09,1
0x13344,1
0x249e4,0
0x13e69,1
0x20b75,0
0x1b25e,0
0x20c56,1
0x219d6,0
0x8a97,1
0x23e05,0
0x1af8e,1
0x1f50,0
0x18fb4,0
0x21729,0
0xc3ec,2
0x169b6,0
0x189a3,1
0x12f73,1
0x1e5ff,2
0x24996,2
0x1dc0d,0
0x10a3c,1
0x5660,0
0x157f3,1
0x5cdd,1
0x150e2,1
0x1405e,0
0x12b6d,0
0x4788,1
0x250f9,0
0x25bd,1
0x1159e,2
0x121b6,1
0x217e1,0
0x1e2e,0
0x24da5,1
0x15a10,1
0x587a,1
0x2abe,0
0x143c1,0
0x7987,2
0x78a4,0
0x2081a,0
0x223ab,2
0xd579,0
0x1c1f1,0
0x1a7fd,2
0x1a7d,1
0x22be4,1
0x3e0e,2
0xfa6e,1
0x254b7,1
0x25632,1
0x2407e,0
0x1bc98,0
0x1395d,2
0x12735,2
0x25154,2
0x19af2,1
0xe340,1
0x11030,1
0x2934,0
0x4ecd,1
0x896c,1
0x15b01,1
0x2a36,0
0xba43,0
0x450c,0
0x23960,1
0x914e,2
0x11060,1
0x21b47,1
0xd7d0,1
0x13606,1
0x22a35,1
0xcab0,1
0xfc7f,0
0x20f9e,0
0x64f3,0
0x1ebc4,1
0x1b8cd,0
0x105ed,1
0x25fda,0
0xfa70,2
0xd4f5,1
0x3f6b,1
0x8b7e,1
0xfd0f,2
0x18e0f,1
0x23c71,1
0x185ce,1
0x1aa44,2
0xb0bf,0
0x2ef5,1
0x22f5d,0
0x2695,2
0x16c2,1
0x205ae,1
0x102d9,1
0xfdff,2
0x12764,2
0x1d2d4,1
0x8477,1
0x3948,1
0xa49b,0
0x1a67a,0
0xade9,1
0x1b966,2
0x19d6f,1
0x1cef6,2
0x68e9,2
0xcfa3,1
0x1367c,1
0x192a5,0
0x3d37,0
0x10da9,1
0x19b45,1
0x19a5f,1
0xd61e,1
0x20970,2
0x25f3e,1
0x3109,1
0x65e9,1
0xfaae,2
0x556e,2
0x1c23c,1
0xe12b,1
0x1d8b7,1
0x95e7,1
0x19ecd,1
0x259f9,1
0x185b4,0
0x12865,1
0x1a16c,1
0x1be3a,1
0xc80c,1
0x8057,1
0x237bb,1
0x2149f,1
0xef9f,1
0x1268d,2
0x104a8,1
0x194ce,1
0x129d2,0
0x1c1f3,1
0x15879,0
0x208c7,0
0x104f1,1
0x1d0c3,1
0x199de,0
0xb0f4,0
0x22e8b,1
0x4aa6,0
0x5d79,0
0x132cd,2
0x21171,1
0x2535b,1
0xe027,1
0x2453e,0
0x1a99b,2
0x12584,2
0x236cb,0
0x15e53,2
0x138b3,0
0x97a3,0
0x22cdc,0
0x1b1da,2
0xa094,2
0x18001,0
0x108b3,0
0x9d70,0
0x1363e,1
0x147b1,1
0xd1fd,0
0x104cf,0
0x98d9,1
0x1ce5a,1
0x11b0f,1
0x610e,0
0x6895,2
0x2108a,1
0x16843,1
0x2e57,0
0x19b06,2
0x7f09,2
0x1f100,1
0x9ff6,2
0x1caca,2
0x5994,0
0xae43,1
0x135e2,0
0x12f2f,1
0x581c,2
0x1e765,1
0x1dee9,0
0x177b1,1
0xd0e8,0
0x5c1d,1
0x14bf8,2
0x1bbcc,1
0x25806,0
0x13449,1
0x1e828,1
0xefc3,0
0x100ea,2
0x4da9,1
0x17c3b,1
0xac20,1
0x1c8f6,0
0x1d3f4,2
0x1a602,0
0x217f2,2
0x10b6a,1
0x6aa0,1
0x1ee93,2
0x8388,1
0xa8f7,2
0x6a66,1
0x15323,0
0x15912,1
0x220f2,0
0x14542,0
0x64ec,1
0x21865,1
0x121df,1
0xbda2,1
0x1c140,1
0x5572,2
0x1c0f8,0
0x25d3d,1
0xc1a0,1
0x16f7a,1
0x22e61,1
0x142c9,0
0x85f2,0
0x10daa,1
0x82f2,1
0x17d54,1
0x17ddf,0
0x7dc0,2
0x1fe07,1
0x12d8b,1
0x1f32c,1
0x8f05,0
0x140d1,0
0x13d77,1
0x14618,1
0x1d5aa,0
0x1ba0e,1
0x1e08f,1
0xb34b,0
0x2871,1
0x17cb2,2
0x1e7b9,1
0x17fb6,0
0x1dc90,1
0x44d1,1
0x1f389,0
0x13b6a,1
0x113b9,0
0x9862,1
0x207fc,1
0x113ac,2
0x102a6,1
0x20c3e,0
0xdf03,1
0x11d4f,0
0x12796,1
0x21ec1,1
0x1f16a,1
0x2285d,0
0x259eb,2
0x105f6,2
0x1bbf,0
0x18aa2,1
0x25fde,0
0x148b0,1
0xe4d3,1
0x24030,1
0x6343,2
0x198d9,1
0x182dc,1
0x2929,2
0x24549,0
0x46ec,1
0x1537e,0
0x521e,1
0x17731,0
0x131bf,0
0x14be6,1
0x1b378,0
0x6096,2
0x12c4e,1
0x3f61,0
0x25e75,1
0x1d084,0
0x116ac,0
0xc0fd,0
0x17a44,1
0x12fa5,1
0x1613d,2
0x12798,1
0xe4be,1
0x13fb0,0
0x11b1d,1
0x14c5f,1
0x128c1,0
0xb2d3,1
0x31c7,2
0x19fb1,0
0x19ab7,1
0x625e,2
0x16b2b,0
0x225a7,1
0x1aab0,2
0x5b98,1
0x1bef4,1
0x43e1,1
0x2484d,0
0x14684,0
0xe0a7,0
0xe286,1
0x24492,0
0x3bbe,0
0x1be6b,1
0xf699,2
0x216b3,1
0x1de56,1
0xfc5c,1
0xb820,1
0x14fe5,1
0x11ac1,1
0x25b52,1
0x1e998,1
0xa959,1
0x3f5b,0
0x22506,0
0xd3c9,2
0xc762,2
0x34a5,2
0x13a25,0
0x9655,1
0x4dbf,1
0x20901,1
0x14208,1
0x1801e,0
0x16c2c,1
0x1ed1f,1
0x1e5d7,0
0x17413,1
0x2a73,2
0x1bced,0
0x211b6,1
0x20197,0
0x13bbe,1
0x16bae,1
0x22ac2,1
0x22cd1,1
0x137fb,0
0x1fcc7,0
0x25fe6,0
0x23359,0
0x9205,1
0x236a8,1
0x1db15,1
0x15e79,1
0xf052,0
0x3ca7,0
0x23106,1
0x14f27,1
0x1162e,0
0x1958b,2
0x19988,1
0x10a28,1
0x2118d,0
0xa46a,2
0x1ae32,1
0x195be,1
0x15c00,2
0x7155,0
0x1bb62,0
0x1ab74,1
0xfbe4,1
0x1f790,1
0xa1d0,0
0x23b4e,2
0x11828,1
0x17389,2
0x18bc2,0
0xf41d,1
0x24d1f,1
0x21b25,1
0x1502d,2
0x3d62,1
0x68b2,1
0x14f9b,0
0x1663f,1
0x18c0,1
0x142ae,1
0x14354,2
0x16da1,0
0x9f0b,1
0xa16e,1
0x191ee,2
0x1cce9,1
0x23407,1
0x18eff,1
0x22bbb,1
0x192c1,2
0x17354,1
0x1bb5e,0
0x210be,0
0x10bb2,0
0x3f81,2
0x180bc,1
0x1e668,0
0xb90a,0
0x1ffa3,0
0x17214,1
0x5b7e,1
0xdb82,1
0x68b9,0
0x7549,0
0x122ef,0
0x19dca,1
0x11fe2,1
0x13fdc,1
0x1bc50,1
0x20bac,1
0x16518,1
0x1cba,1
0x1f636,1
0x5719,1
0xad6a,1
0xd494,1
0x3554,1
0x7b98,1
0x5cb3,1
0x104bf,1
0x1735,1
0x1a27d,1
0x187f7,0
0x3f07,0
0x23d31,1
0xb2c2,2
0x231cd,1
0x1fc29,1
0x58a5,0
0xc0ed,0
0x1c011,0
0xdd95,1
0x23a1e,0
0x14ab2,1
0x2a5d,1
0x1991a,1
0x253dd,0
0x16692,1
0x5f9b,1
0xe589,1
0x17a98,2
0x14689,0
0x24d08,1
0xfbf5,0
0x245f4,2
0xa60f,1
0xacec,1
0x2366b,2
0x1b9bb,1
0x1660e,1
0x4c9e,0
0x24bf4,0
0x1025a,2
0x19a9f,2
0x905d,1
0x14124,1
0x1e9d8,1
0x179f4,1
0x2096f,2
0x1c6d4,0
0x14392,0
0x1fca0,0
0x1a444,0
0xe3be,1
0x1d49c,1
0x11166,1
0x1d48d,1
0x1e642,1
0xca20,0
0x1d3ca,2
0x1486e,1
0x1df4c,0
0x759a,1
0x16d86,1
0x1ed95,0
0xdeaf,0
0x1c3d2,1
0x12a28,2
0x161d8,0
0x2419e,2
0xdf43,0
0x4a6e,0
0x51b0,1
0x13966,1
0x1623b,2
0x215d8,0
0xf8b9,0
0x2829,0
0x21557,1
0x1e69d,1
0x22163,1
0xb856,0
0x24b0e,2
0xbd79,1
0x1f148,0
0x25f0e,0
0xa3c7,2
0x1bd6,1
0x1cfc4,0
0xb139,2
0xa672,1
0x185cd,1
0xe8c9,0
0x9b25,0
0x1a1bd,1
0x18bee,0
0x7bbd,0
0x23de2,1
0x2432a,1
0x169cf,2
0x2501d,1
0x14564,1
0x1ada8,2
0x11961,1
0x5ba2,1
0xea81,1
0x1de33,2
0x2078e,0
0xfd08,0
0x209d1,0
0xa9ea,1
0x3025,2
0x965f,1
0x1648f,0
0x1d721,1
0x49c2,1
0x25c38,1
0x1904b,2
0x1b2c3,1
0x18c24,0
0x17a0d,1
0xd657,1
0x356e,1
0x17ec8,0
0xa8bf,1
0x2a66,2
0x16230,1
0x13b97,0
0x12c16,1
0x2aaf,1
0x1010e,0
0x160e0,1
0x24fb3,1
0x1890,1
0x8497,1
0x1c3c2,1
0xc201,0
0x143cc,1
0x106b7,2
0x48d7,0
0xf60a,1
0xb865,1
0x214f2,1
0x22216,1
0x13b55,1
0xf92c,1
0x1bd69,1
0x15a69,1
0x20545,1
0x20bda,1
0x1a70a,0
0xaf4c,1
0x158b5,1
0x1a38f,2
0x5805,1
0x25b1e,1
0xef0b,1
0x20c6c,1
0xba2e,0
0x351a,0
0x8a36,1
0x17267,1
0x88fe,1
0x1a57f,0
0x1413c,1
0x25b00,1
0x40cf,0
0x1e5fa,1
0x23d36,0
0x11900,1
0x250ea,1
0xe652,1
0x105e4,1
0x1fd3d,0
0x1cd4b,1
0x1e798,1
0x24f1f,2
0xd290,1
0x1595c,1
0x34bb,1
0x399a,1
0x23cfe,0
0x52bc,1
0x1d602,1
0x10c7a,0
0x1c4e4,1
0x14169,1
0x18547,1
0xe33a,2
0x21530,0
0x22f0f,1
0x137a1,1
0x91ed,1
0x25f73,2
0xc7d4,2
0x1fce,0
0x1a74f,0
0x16ef8,1
0xba81,1
0x1df60,1
0x22dd,0
0x1245d,1
0x1da66,1
0x8419,1
0x1e81d,1
0x172d0,1
0x14093,0
0x1355b,0
0xaa3e,1
0x1dc33,1
0x157f4,1
0x23301,1
0x1d7b5,2
0x3771,1
0x1c43f,2
0x21000,1
0x22996,1
0x1d5c5,1
0x1d5ec,1
0x10cba,0
0x24bbf,1
0x11e2c,0
0x5fac,1
0xa575,1
0x5b38,1
0x194fb,1
0x194da,0
0x5df7,2
0x4b39,0
0x2420c,2
0xf578,0
0xddce,0
0x1ff03,1
0x47a9,0
0x5d42,1
0x22a2,0
0x6678,1
0x9372,1
0x25f21,1
0xa2f0,1
0x7c42,1
0xf592,1
0x92bf,0
0x1d240,0
0x1196f,1
0x24976,0
0x1cbc0,1
0x242d1,1
0x7260,1
0x199d0,1
0x1c59b,0
0x1db0f,0
0x1dccf,1
0x155db,1
0x6426,1
0x22074,1
0x18ad4,0
0x1a30a,1
0x247dd,0
0x46bd,1
0x14c59,2
0x23f54,1
0x148ed,1
0x5c30,2
0x7d9e,1
0x23be8,0
0x1d11,1
0x9eff,1
0x111c1,1
0xe176,0
0x1444e,1
0x206aa,1
0x13801,0
0x13a0d,1
0x2447e,1
0x25e2b,1
0x22872,1
0x1b909,1
0x2232d,1
0x3ba8,1
0x15b83,1
0x25bbd,1
0x1b58e,2
0x13056,1
0xb2ab,1
0x4c71,1
0xf579,0
0x20fb7,1
0x1c793,1
0x1eab6,1
0x88d5,0
0xd482,0
0x871e,2
0xe6a7,1
0x95cd,1
0x90f8,1
0x5d9c,0
0x1596d,2
0x1e862,1
0x1f9c3,0
0x29e8,1
0x2032e,2
0x20834,2
0xa050,0
0x17e11,0
0x449a,0
0x19a1,1
0xa2af,0
0x16539,1
0x4659,0
0x1dec7,0
0x537c,1
0x63c8,1
0x93c6,1
0xb22b,1
0x11707,0
0x15593,1
0x6d02,1
0xc616,1
0x1b976,1
0x11e1c,0
0x16b12,0
0x16d7a,1
0x1d34c,2
0x1fdd7,1
0x31ae,1
0xcc68,0
0xffc1,2
0x1e3d2,1
0x1d319,1
0x1b939,1
0x2249b,1
0xc93b,2
0x33e0,0
0x2219e,1
0x19342,1
0x10c94,2
0x24e9d,0
0x1f680,0
0xc7a4,1
0x81ca,1
0x25cad,1
0x9c2f,1
0x8270,0
0x2144a,0
0x1b492,1
0x4716,1
0x1c373,1
0x1b8d9,1
0x1f0ae,0
0x23fce,1
0x1ff7e,1
0x1b3e0,1
0x2059f,1
0x36e1,1
0x22ca2,1
0x17bf,1
0x17949,0
0x1c0c3,1
0xe916,0
0x16c97,1
0x17348,0
0x953f,0
0x12cd9,1
0x243ee,1
0x5eac,0
0x14bfe,2
0x2715,1
0x174f1,2
0xef33,0
0x255a9,0
0x14a99,2
0x179cc,0
0x21b6b,2
0x20dde,1
0xab80,0
0x1d1de,1
0x1f5c1,1
0x10239,2
0x122da,0
0x1aebb,1
0x1b225,1
0x10f9f,0
0x158e6,0
0x25702,1
0x1a0e2,1
0x207e4,1
0x2ab5,1
0x1222e,0
0x28c2,1
0x19b8a,1
0x87ee,1
0x19f35,2
0x9624,1
0x1e9b2,2
0x20c95,0
0x1c5a8,1
0xd5bb,1
0x22c63,0
0x1bdd2,0
0x1b8fb,2
0xf8cf,2
0x8503,0
0xa7dc,1
0x12286,2
0x1cebb,1
0x19970,1
0xcfbf,1
0x1d36c,1
0x1f9b6,1
0x1760a,1
0x243bd,1
0x21706,0
0x59da,1
0x19d00,1
0x108fa,2
0x1d930,0
0x205e6,1
0x912c,0
0x134f1,1
0x172a0,1
0x19426,1
0x24c44,0
0x1b3d3,1
0x1bda2,0
0x238f5,1
0x227b,1
0x13ba5,0
0x146d6,2
0x138c0,2
0x24097,2
0x2255b,1
0x25c6,1
0x21f77,2
0x25f7a,1
0x15674,0
0x2d2d,1
0x190e0,1
0xa195,0
0x21f19,1
0x8fc3,1
0xe8de,1
0x24bc1,0
0x3496,0
0x1cc41,2
0x8e10,0
0x1f761,0
0x22c26,1
0x548c,1
0x54d2,2
0x224f5,1
0x12540,0
0xb27a,0
0x139ad,1
0x114ee,0
0x1c656,0
0xf5f5,1
0x1d46d,1
0x10e20,1
0xc6a3,2
0x133c7,0
0xc558,2
0x15260,1
0x88ea,0
0x16896,1
0x16e8f,1
0xb0d0,1
0x234c6,1
0x247f9,0
0x1e48b,1
0x179b,2
0x115bd,1
0x206b,2
0x1726e,1
0x1538d,2
0x1d9a6,1
0x1ed7,0
0x312b,1
0xbfbf,1
0x1262e,2
0x4267,1
0x147d7,0
0x150e0,1
0xb7c7,2
0x2a46,1
0x234d9,1
0x1f81,0
0x1274f,1
0x6fd9,0
0x19f6e,0
0x7bb5,0
0x1673d,1
0x2458f,1
0x53c5,1
0x38ad,0
0x12406,0
0x21620,1
0x16af4,0
0x1dfb9,1
0x24e1b,1
0x110d6,1
0x148d0,1
0xf2e9,1
0xef2f,0
0x1e54c,1
0x1d6f4,0
0x233db,1
0x61cf,0
0x1d57c,0
0x1dcca,1
0x16abe,1
0x1adcb,0
0x1913f,1
0x99f1,1
0x1966,2
0x1ed5c,2
0x23496,1
0x18a4c,2
0x19a24,1
0x1217a,1
0xd2f6,1
0x236e6,0
0x193c6,2
0x20559,2
